0.6652 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
383.5678 	EXP 	response_no: texRes = 128.0
383.6208 	EXP 	image_3: texRes = 128.0
383.6208 	EXP 	image_4: texRes = 128.0
383.6208 	EXP 	cue_file2: texRes = 128.0
383.6208 	EXP 	response_yes: texRes = 128.0
383.6208 	EXP 	response_no: texRes = 128.0
383.6742 	EXP 	image_3: texRes = 128.0
383.6742 	EXP 	image_4: texRes = 128.0
383.6742 	EXP 	cue_file2: texRes = 128.0
383.6742 	EXP 	response_yes: texRes = 128.0
383.6742 	EXP 	response_no: texRes = 128.0
383.7271 	EXP 	image_3: texRes = 128.0
383.7271 	EXP 	image_4: texRes = 128.0
383.7271 	EXP 	cue_file2: texRes = 128.0
383.7271 	EXP 	response_yes: texRes = 128.0
383.7271 	EXP 	response_no: texRes = 128.0
383.7808 	EXP 	image_3: texRes = 128.0
383.7808 	EXP 	image_4: texRes = 128.0
383.7808 	EXP 	cue_file2: texRes = 128.0
383.7808 	EXP 	response_yes: texRes = 128.0
383.7808 	EXP 	response_no: texRes = 128.0
383.8336 	EXP 	image_3: texRes = 128.0
383.8336 	EXP 	image_4: texRes = 128.0
383.8336 	EXP 	cue_file2: texRes = 128.0
383.8336 	EXP 	response_yes: texRes = 128.0
383.8336 	EXP 	response_no: texRes = 128.0
383.8869 	EXP 	image_3: texRes = 128.0
383.8869 	EXP 	image_4: texRes = 128.0
383.8869 	EXP 	cue_file2: texRes = 128.0
383.8869 	EXP 	response_yes: texRes = 128.0
383.8869 	EXP 	response_no: texRes = 128.0
383.9399 	EXP 	image_3: texRes = 128.0
383.9399 	EXP 	image_4: texRes = 128.0
383.9399 	EXP 	cue_file2: texRes = 128.0
383.9399 	EXP 	response_yes: texRes = 128.0
383.9399 	EXP 	response_no: texRes = 128.0
383.9929 	EXP 	image_3: texRes = 128.0
383.9929 	EXP 	image_4: texRes = 128.0
383.9929 	EXP 	cue_file2: texRes = 128.0
383.9929 	EXP 	response_yes: texRes = 128.0
383.9929 	EXP 	response_no: texRes = 128.0
384.0459 	EXP 	image_3: texRes = 128.0
384.0459 	EXP 	image_4: texRes = 128.0
384.0459 	EXP 	cue_file2: texRes = 128.0
384.0459 	EXP 	response_yes: texRes = 128.0
384.0459 	EXP 	response_no: texRes = 128.0
384.0995 	EXP 	image_3: texRes = 128.0
384.0995 	EXP 	image_4: texRes = 128.0
384.0995 	EXP 	cue_file2: texRes = 128.0
384.0995 	EXP 	response_yes: texRes = 128.0
384.0995 	EXP 	response_no: texRes = 128.0
384.1526 	EXP 	image_3: texRes = 128.0
384.1526 	EXP 	image_4: texRes = 128.0
384.1526 	EXP 	cue_file2: texRes = 128.0
384.1526 	EXP 	response_yes: texRes = 128.0
384.1526 	EXP 	response_no: texRes = 128.0
384.2056 	EXP 	image_3: texRes = 128.0
384.2056 	EXP 	image_4: texRes = 128.0
384.2056 	EXP 	cue_file2: texRes = 128.0
384.2056 	EXP 	response_yes: texRes = 128.0
384.2056 	EXP 	response_no: texRes = 128.0
384.2592 	EXP 	image_3: texRes = 128.0
384.2592 	EXP 	image_4: texRes = 128.0
384.2592 	EXP 	cue_file2: texRes = 128.0
384.2592 	EXP 	response_yes: texRes = 128.0
384.2592 	EXP 	response_no: texRes = 128.0
384.3126 	EXP 	image_3: texRes = 128.0
384.3126 	EXP 	image_4: texRes = 128.0
384.3126 	EXP 	cue_file2: texRes = 128.0
384.3126 	EXP 	response_yes: texRes = 128.0
384.3126 	EXP 	response_no: texRes = 128.0
384.3657 	EXP 	image_3: texRes = 128.0
384.3657 	EXP 	image_4: texRes = 128.0
384.3657 	EXP 	cue_file2: texRes = 128.0
384.3657 	EXP 	response_yes: texRes = 128.0
384.3657 	EXP 	response_no: texRes = 128.0
384.4192 	EXP 	image_3: texRes = 128.0
384.4192 	EXP 	image_4: texRes = 128.0
384.4192 	EXP 	cue_file2: texRes = 128.0
384.4192 	EXP 	response_yes: texRes = 128.0
384.4192 	EXP 	response_no: texRes = 128.0
384.4722 	EXP 	image_3: texRes = 128.0
384.4722 	EXP 	image_4: texRes = 128.0
384.4722 	EXP 	cue_file2: texRes = 128.0
384.4722 	EXP 	response_yes: texRes = 128.0
384.4722 	EXP 	response_no: texRes = 128.0
384.5251 	EXP 	image_3: texRes = 128.0
384.5251 	EXP 	image_4: texRes = 128.0
384.5251 	EXP 	cue_file2: texRes = 128.0
384.5251 	EXP 	response_yes: texRes = 128.0
384.5251 	EXP 	response_no: texRes = 128.0
384.5781 	EXP 	image_3: texRes = 128.0
384.5781 	EXP 	image_4: texRes = 128.0
384.5781 	EXP 	cue_file2: texRes = 128.0
384.5781 	EXP 	response_yes: texRes = 128.0
384.5781 	EXP 	response_no: texRes = 128.0
384.6316 	EXP 	image_3: texRes = 128.0
384.6316 	EXP 	image_4: texRes = 128.0
384.6316 	EXP 	cue_file2: texRes = 128.0
384.6316 	EXP 	response_yes: texRes = 128.0
384.6316 	EXP 	response_no: texRes = 128.0
384.6846 	EXP 	image_3: texRes = 128.0
384.6846 	EXP 	image_4: texRes = 128.0
384.6846 	EXP 	cue_file2: texRes = 128.0
384.6846 	EXP 	response_yes: texRes = 128.0
384.6846 	EXP 	response_no: texRes = 128.0
384.7381 	EXP 	image_3: texRes = 128.0
384.7381 	EXP 	image_4: texRes = 128.0
384.7381 	EXP 	cue_file2: texRes = 128.0
384.7381 	EXP 	response_yes: texRes = 128.0
384.7381 	EXP 	response_no: texRes = 128.0
384.7916 	EXP 	image_3: texRes = 128.0
384.7916 	EXP 	image_4: texRes = 128.0
384.7916 	EXP 	cue_file2: texRes = 128.0
384.7916 	EXP 	response_yes: texRes = 128.0
384.7916 	EXP 	response_no: texRes = 128.0
384.8453 	EXP 	image_3: texRes = 128.0
384.8453 	EXP 	image_4: texRes = 128.0
384.8453 	EXP 	cue_file2: texRes = 128.0
384.8453 	EXP 	response_yes: texRes = 128.0
384.8453 	EXP 	response_no: texRes = 128.0
384.8987 	EXP 	image_3: texRes = 128.0
384.8987 	EXP 	image_4: texRes = 128.0
384.8987 	EXP 	cue_file2: texRes = 128.0
384.8987 	EXP 	response_yes: texRes = 128.0
384.8987 	EXP 	response_no: texRes = 128.0
384.9514 	EXP 	image_3: texRes = 128.0
384.9514 	EXP 	image_4: texRes = 128.0
384.9514 	EXP 	cue_file2: texRes = 128.0
384.9514 	EXP 	response_yes: texRes = 128.0
384.9514 	EXP 	response_no: texRes = 128.0
385.0038 	EXP 	image_3: texRes = 128.0
385.0038 	EXP 	image_4: texRes = 128.0
385.0038 	EXP 	cue_file2: texRes = 128.0
385.0038 	EXP 	response_yes: texRes = 128.0
385.0038 	EXP 	response_no: texRes = 128.0
385.0574 	EXP 	image_3: texRes = 128.0
385.0574 	EXP 	image_4: texRes = 128.0
385.0574 	EXP 	cue_file2: texRes = 128.0
385.0574 	EXP 	response_yes: texRes = 128.0
385.0574 	EXP 	response_no: texRes = 128.0
385.1109 	EXP 	image_3: texRes = 128.0
385.1109 	EXP 	image_4: texRes = 128.0
385.1109 	EXP 	cue_file2: texRes = 128.0
385.1109 	EXP 	response_yes: texRes = 128.0
385.1109 	EXP 	response_no: texRes = 128.0
385.1642 	EXP 	image_3: texRes = 128.0
385.1642 	EXP 	image_4: texRes = 128.0
385.1642 	EXP 	cue_file2: texRes = 128.0
385.1642 	EXP 	response_yes: texRes = 128.0
385.1642 	EXP 	response_no: texRes = 128.0
385.2172 	EXP 	image_3: texRes = 128.0
385.2172 	EXP 	image_4: texRes = 128.0
385.2172 	EXP 	cue_file2: texRes = 128.0
385.2172 	EXP 	response_yes: texRes = 128.0
385.2172 	EXP 	response_no: texRes = 128.0
385.2712 	EXP 	image_3: texRes = 128.0
385.2712 	EXP 	image_4: texRes = 128.0
385.2712 	EXP 	cue_file2: texRes = 128.0
385.2712 	EXP 	response_yes: texRes = 128.0
385.2712 	EXP 	response_no: texRes = 128.0
385.3243 	EXP 	image_3: texRes = 128.0
385.3243 	EXP 	image_4: texRes = 128.0
385.3243 	EXP 	cue_file2: texRes = 128.0
385.3243 	EXP 	response_yes: texRes = 128.0
385.3243 	EXP 	response_no: texRes = 128.0
385.3774 	EXP 	image_3: texRes = 128.0
385.3774 	EXP 	image_4: texRes = 128.0
385.3774 	EXP 	cue_file2: texRes = 128.0
385.3774 	EXP 	response_yes: texRes = 128.0
385.3774 	EXP 	response_no: texRes = 128.0
385.4309 	EXP 	image_3: texRes = 128.0
385.4309 	EXP 	image_4: texRes = 128.0
385.4309 	EXP 	cue_file2: texRes = 128.0
385.4309 	EXP 	response_yes: texRes = 128.0
385.4309 	EXP 	response_no: texRes = 128.0
385.4839 	EXP 	image_3: texRes = 128.0
385.4839 	EXP 	image_4: texRes = 128.0
385.4839 	EXP 	cue_file2: texRes = 128.0
385.4839 	EXP 	response_yes: texRes = 128.0
385.4839 	EXP 	response_no: texRes = 128.0
385.5368 	DATA 	Keypress: 5
385.5380 	EXP 	image_3: texRes = 128.0
385.5380 	EXP 	image_4: texRes = 128.0
385.5380 	EXP 	cue_file2: texRes = 128.0
385.5380 	EXP 	response_yes: texRes = 128.0
385.5380 	EXP 	response_no: texRes = 128.0
385.5916 	EXP 	image_3: texRes = 128.0
385.5916 	EXP 	image_4: texRes = 128.0
385.5916 	EXP 	cue_file2: texRes = 128.0
385.5916 	EXP 	response_yes: texRes = 128.0
385.5916 	EXP 	response_no: texRes = 128.0
385.6960 	EXP 	New trial (rep=0, index=41): OrderedDict([('Trial', 31), ('Order', 'First_Order'), ('Block', 6.0), ('Type', 'viswhat'), ('Stimuli_File1', 'stimulus/viswhat_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/viswhat_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/viswhat_stim/land_vehicle-rv.png'), ('Stimuli_File4', 'stimulus/viswhat_stim/land_animal-ostrich.png'), ('Cue_File1', 'stimulus/viswhat_stim/blank_white.png'), ('Cue_File2', 'stimulus/viswhat_stim/type_box.png'), ('Response_File_Yes', 'stimulus/viswhat_stim/type_yes.png'), ('Response_File_No', 'stimulus/viswhat_stim/type_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Type'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Location'), ('Key', 2), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.125), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.125), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.125), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.625), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 1), ('Image3_Onset', 0.5), ('Image4_Duration', 1), ('Image4_Onset', 2.125), ('Sound1_Duration', 0), ('Sound1_Onset', 0), ('Sound2_Duration', 0), ('Sound2_Onset', 0), ('Sound3_Duration', 0), ('Sound3_Onset', 0), ('Sound4_Duration', 0), ('Sound4_Onset', 0), ('Fixation_Duration', 0)])
385.7867 	EXP 	image_3: texRes = 128.0
385.7867 	EXP 	image_4: texRes = 128.0
385.7867 	EXP 	cue_file2: texRes = 128.0
385.7867 	EXP 	response_yes: texRes = 128.0
385.7867 	EXP 	response_no: texRes = 128.0
385.7867 	EXP 	fixation_text: autoDraw = False
385.7867 	EXP 	fixation_text: autoDraw = False
385.7867 	EXP 	cue_file2: autoDraw = False
385.7867 	EXP 	image_3: autoDraw = False
385.7867 	EXP 	image_4: autoDraw = False
385.7867 	EXP 	sound_icon3: autoDraw = False
385.7867 	EXP 	sound_icon4: autoDraw = False
385.7867 	EXP 	response_yes: autoDraw = False
385.7867 	EXP 	response_no: autoDraw = False
385.7867 	EXP 	iti_blank: autoDraw = False
385.7867 	EXP 	image_3: texRes = 128.0
385.7867 	EXP 	image_4: texRes = 128.0
385.7867 	EXP 	cue_file2: texRes = 128.0
385.7867 	EXP 	response_yes: texRes = 128.0
385.7867 	EXP 	response_no: texRes = 128.0
385.7867 	EXP 	cue_file1: ori = 0.0
385.7867 	EXP 	cue_file1: image = 'stimulus/viswhat_stim/blank_white.png'
385.7867 	EXP 	image_1: ori = 0.0
385.7867 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
385.7867 	EXP 	image_2: ori = 0.0
385.7867 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
385.7867 	EXP 	sound_icon1: ori = 0.0
385.7867 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
385.7867 	EXP 	sound_icon2: ori = 0.0
385.7867 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
385.7867 	EXP 	cue_file1: autoDraw = True
385.7867 	EXP 	cue_file1: autoDraw = False
385.7867 	EXP 	image_1: autoDraw = True
385.7867 	EXP 	image_1: autoDraw = False
385.7867 	EXP 	image_2: autoDraw = True
385.7867 	EXP 	image_2: autoDraw = False
385.7867 	EXP 	sound_icon1: autoDraw = True
385.7867 	EXP 	sound_icon1: autoDraw = False
385.7867 	EXP 	sound_icon2: autoDraw = True
385.7867 	EXP 	sound_icon2: autoDraw = False
385.7867 	EXP 	cue_file1: autoDraw = False
385.7867 	EXP 	image_1: autoDraw = False
385.7867 	EXP 	image_2: autoDraw = False
385.7867 	EXP 	sound_icon1: autoDraw = False
385.7867 	EXP 	sound_icon2: autoDraw = False
385.7867 	EXP 	image_blank_1: autoDraw = True
385.7867 	EXP 	image_blank_1: autoDraw = False
385.7867 	EXP 	image_blank_1: autoDraw = False
385.7867 	EXP 	cue_file2: ori = 0.0
385.7867 	EXP 	cue_file2: image = 'stimulus/viswhat_stim/type_box.png'
385.7867 	EXP 	image_3: ori = 0.0
385.7867 	EXP 	image_3: image = 'stimulus/viswhat_stim/land_vehicle-rv.png'
385.7867 	EXP 	image_4: ori = 0.0
385.7867 	EXP 	image_4: image = 'stimulus/viswhat_stim/land_animal-ostrich.png'
385.7867 	EXP 	sound_icon3: ori = 0.0
385.7867 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
385.7867 	EXP 	sound_icon4: ori = 0.0
385.7867 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
385.7867 	EXP 	response_yes: ori = 0.0
385.7867 	EXP 	response_no: ori = 0.0
385.7867 	EXP 	image_3: texRes = 128.0
385.7867 	EXP 	image_4: texRes = 128.0
385.7867 	EXP 	cue_file2: texRes = 128.0
385.7867 	EXP 	response_yes: texRes = 128.0
385.7867 	EXP 	response_no: texRes = 128.0
385.7867 	EXP 	fixation_text: autoDraw = True
385.7867 	EXP 	fixation_text: autoDraw = False
385.7867 	EXP 	cue_file2: autoDraw = True
385.7867 	EXP 	sound_icon3: autoDraw = True
385.7867 	EXP 	sound_icon3: autoDraw = False
385.7867 	EXP 	sound_icon4: autoDraw = True
385.7867 	EXP 	sound_icon4: autoDraw = False
385.7867 	EXP 	response_yes: autoDraw = True
385.7867 	EXP 	response_no: autoDraw = True
385.8113 	EXP 	image_3: texRes = 128.0
385.8113 	EXP 	image_4: texRes = 128.0
385.8113 	EXP 	cue_file2: texRes = 128.0
385.8113 	EXP 	response_yes: texRes = 128.0
385.8113 	EXP 	response_no: texRes = 128.0
385.8354 	EXP 	image_3: texRes = 128.0
385.8354 	EXP 	image_4: texRes = 128.0
385.8354 	EXP 	cue_file2: texRes = 128.0
385.8354 	EXP 	response_yes: texRes = 128.0
385.8354 	EXP 	response_no: texRes = 128.0
385.8592 	EXP 	image_3: texRes = 128.0
385.8592 	EXP 	image_4: texRes = 128.0
385.8592 	EXP 	cue_file2: texRes = 128.0
385.8592 	EXP 	response_yes: texRes = 128.0
385.8592 	EXP 	response_no: texRes = 128.0
385.8830 	EXP 	image_3: texRes = 128.0
385.8830 	EXP 	image_4: texRes = 128.0
385.8830 	EXP 	cue_file2: texRes = 128.0
385.8830 	EXP 	response_yes: texRes = 128.0
385.8830 	EXP 	response_no: texRes = 128.0
385.9071 	EXP 	image_3: texRes = 128.0
385.9071 	EXP 	image_4: texRes = 128.0
385.9071 	EXP 	cue_file2: texRes = 128.0
385.9071 	EXP 	response_yes: texRes = 128.0
385.9071 	EXP 	response_no: texRes = 128.0
385.9311 	EXP 	image_3: texRes = 128.0
385.9311 	EXP 	image_4: texRes = 128.0
385.9311 	EXP 	cue_file2: texRes = 128.0
385.9311 	EXP 	response_yes: texRes = 128.0
385.9311 	EXP 	response_no: texRes = 128.0
385.9552 	EXP 	image_3: texRes = 128.0
385.9552 	EXP 	image_4: texRes = 128.0
385.9552 	EXP 	cue_file2: texRes = 128.0
385.9552 	EXP 	response_yes: texRes = 128.0
385.9552 	EXP 	response_no: texRes = 128.0
385.9790 	EXP 	image_3: texRes = 128.0
385.9790 	EXP 	image_4: texRes = 128.0
385.9790 	EXP 	cue_file2: texRes = 128.0
385.9790 	EXP 	response_yes: texRes = 128.0
385.9790 	EXP 	response_no: texRes = 128.0
386.0029 	EXP 	image_3: texRes = 128.0
386.0029 	EXP 	image_4: texRes = 128.0
386.0029 	EXP 	cue_file2: texRes = 128.0
386.0029 	EXP 	response_yes: texRes = 128.0
386.0029 	EXP 	response_no: texRes = 128.0
386.0271 	EXP 	image_3: texRes = 128.0
386.0271 	EXP 	image_4: texRes = 128.0
386.0271 	EXP 	cue_file2: texRes = 128.0
386.0271 	EXP 	response_yes: texRes = 128.0
386.0271 	EXP 	response_no: texRes = 128.0
386.0508 	EXP 	image_3: texRes = 128.0
386.0508 	EXP 	image_4: texRes = 128.0
386.0508 	EXP 	cue_file2: texRes = 128.0
386.0508 	EXP 	response_yes: texRes = 128.0
386.0508 	EXP 	response_no: texRes = 128.0
386.0747 	EXP 	image_3: texRes = 128.0
386.0747 	EXP 	image_4: texRes = 128.0
386.0747 	EXP 	cue_file2: texRes = 128.0
386.0747 	EXP 	response_yes: texRes = 128.0
386.0747 	EXP 	response_no: texRes = 128.0
386.0986 	EXP 	image_3: texRes = 128.0
386.0986 	EXP 	image_4: texRes = 128.0
386.0986 	EXP 	cue_file2: texRes = 128.0
386.0986 	EXP 	response_yes: texRes = 128.0
386.0986 	EXP 	response_no: texRes = 128.0
386.1227 	EXP 	image_3: texRes = 128.0
386.1227 	EXP 	image_4: texRes = 128.0
386.1227 	EXP 	cue_file2: texRes = 128.0
386.1227 	EXP 	response_yes: texRes = 128.0
386.1227 	EXP 	response_no: texRes = 128.0
386.1465 	EXP 	image_3: texRes = 128.0
386.1465 	EXP 	image_4: texRes = 128.0
386.1465 	EXP 	cue_file2: texRes = 128.0
386.1465 	EXP 	response_yes: texRes = 128.0
386.1465 	EXP 	response_no: texRes = 128.0
386.1705 	EXP 	image_3: texRes = 128.0
386.1705 	EXP 	image_4: texRes = 128.0
386.1705 	EXP 	cue_file2: texRes = 128.0
386.1705 	EXP 	response_yes: texRes = 128.0
386.1705 	EXP 	response_no: texRes = 128.0
386.1943 	EXP 	image_3: texRes = 128.0
386.1943 	EXP 	image_4: texRes = 128.0
386.1943 	EXP 	cue_file2: texRes = 128.0
386.1943 	EXP 	response_yes: texRes = 128.0
386.1943 	EXP 	response_no: texRes = 128.0
386.2183 	EXP 	image_3: texRes = 128.0
386.2183 	EXP 	image_4: texRes = 128.0
386.2183 	EXP 	cue_file2: texRes = 128.0
386.2183 	EXP 	response_yes: texRes = 128.0
386.2183 	EXP 	response_no: texRes = 128.0
386.2422 	EXP 	image_3: texRes = 128.0
386.2422 	EXP 	image_4: texRes = 128.0
386.2422 	EXP 	cue_file2: texRes = 128.0
386.2422 	EXP 	response_yes: texRes = 128.0
386.2422 	EXP 	response_no: texRes = 128.0
386.2664 	EXP 	image_3: texRes = 128.0
386.2664 	EXP 	image_4: texRes = 128.0
386.2664 	EXP 	cue_file2: texRes = 128.0
386.2664 	EXP 	response_yes: texRes = 128.0
386.2664 	EXP 	response_no: texRes = 128.0
386.2664 	EXP 	image_3: autoDraw = True
386.2903 	EXP 	image_3: texRes = 128.0
386.2903 	EXP 	image_4: texRes = 128.0
386.2903 	EXP 	cue_file2: texRes = 128.0
386.2903 	EXP 	response_yes: texRes = 128.0
386.2903 	EXP 	response_no: texRes = 128.0
386.3144 	EXP 	image_3: texRes = 128.0
386.3144 	EXP 	image_4: texRes = 128.0
386.3144 	EXP 	cue_file2: texRes = 128.0
386.3144 	EXP 	response_yes: texRes = 128.0
386.3144 	EXP 	response_no: texRes = 128.0
386.3386 	EXP 	image_3: texRes = 128.0
386.3386 	EXP 	image_4: texRes = 128.0
386.3386 	EXP 	cue_file2: texRes = 128.0
386.3386 	EXP 	response_yes: texRes = 128.0
386.3386 	EXP 	response_no: texRes = 128.0
386.3626 	EXP 	image_3: texRes = 128.0
386.3626 	EXP 	image_4: texRes = 128.0
386.3626 	EXP 	cue_file2: texRes = 128.0
386.3626 	EXP 	response_yes: texRes = 128.0
386.3626 	EXP 	response_no: texRes = 128.0
386.3868 	EXP 	image_3: texRes = 128.0
386.3868 	EXP 	image_4: texRes = 128.0
386.3868 	EXP 	cue_file2: texRes = 128.0
386.3868 	EXP 	response_yes: texRes = 128.0
386.3868 	EXP 	response_no: texRes = 128.0
386.4109 	EXP 	image_3: texRes = 128.0
386.4109 	EXP 	image_4: texRes = 128.0
386.4109 	EXP 	cue_file2: texRes = 128.0
386.4109 	EXP 	response_yes: texRes = 128.0
386.4109 	EXP 	response_no: texRes = 128.0
386.4351 	EXP 	image_3: texRes = 128.0
386.4351 	EXP 	image_4: texRes = 128.0
386.4351 	EXP 	cue_file2: texRes = 128.0
386.4351 	EXP 	response_yes: texRes = 128.0
386.4351 	EXP 	response_no: texRes = 128.0
386.4591 	EXP 	image_3: texRes = 128.0
386.4591 	EXP 	image_4: texRes = 128.0
386.4591 	EXP 	cue_file2: texRes = 128.0
386.4591 	EXP 	response_yes: texRes = 128.0
386.4591 	EXP 	response_no: texRes = 128.0
386.4833 	EXP 	image_3: texRes = 128.0
386.4833 	EXP 	image_4: texRes = 128.0
386.4833 	EXP 	cue_file2: texRes = 128.0
386.4833 	EXP 	response_yes: texRes = 128.0
386.4833 	EXP 	response_no: texRes = 128.0
386.5072 	EXP 	image_3: texRes = 128.0
386.5072 	EXP 	image_4: texRes = 128.0
386.5072 	EXP 	cue_file2: texRes = 128.0
386.5072 	EXP 	response_yes: texRes = 128.0
386.5072 	EXP 	response_no: texRes = 128.0
386.5313 	EXP 	image_3: texRes = 128.0
386.5313 	EXP 	image_4: texRes = 128.0
386.5313 	EXP 	cue_file2: texRes = 128.0
386.5313 	EXP 	response_yes: texRes = 128.0
386.5313 	EXP 	response_no: texRes = 128.0
386.5551 	EXP 	image_3: texRes = 128.0
386.5551 	EXP 	image_4: texRes = 128.0
386.5551 	EXP 	cue_file2: texRes = 128.0
386.5551 	EXP 	response_yes: texRes = 128.0
386.5551 	EXP 	response_no: texRes = 128.0
386.5792 	EXP 	image_3: texRes = 128.0
386.5792 	EXP 	image_4: texRes = 128.0
386.5792 	EXP 	cue_file2: texRes = 128.0
386.5792 	EXP 	response_yes: texRes = 128.0
386.5792 	EXP 	response_no: texRes = 128.0
386.6032 	EXP 	image_3: texRes = 128.0
386.6032 	EXP 	image_4: texRes = 128.0
386.6032 	EXP 	cue_file2: texRes = 128.0
386.6032 	EXP 	response_yes: texRes = 128.0
386.6032 	EXP 	response_no: texRes = 128.0
386.6271 	EXP 	image_3: texRes = 128.0
386.6271 	EXP 	image_4: texRes = 128.0
386.6271 	EXP 	cue_file2: texRes = 128.0
386.6271 	EXP 	response_yes: texRes = 128.0
386.6271 	EXP 	response_no: texRes = 128.0
386.6514 	EXP 	image_3: texRes = 128.0
386.6514 	EXP 	image_4: texRes = 128.0
386.6514 	EXP 	cue_file2: texRes = 128.0
386.6514 	EXP 	response_yes: texRes = 128.0
386.6514 	EXP 	response_no: texRes = 128.0
386.6757 	EXP 	image_3: texRes = 128.0
386.6757 	EXP 	image_4: texRes = 128.0
386.6757 	EXP 	cue_file2: texRes = 128.0
386.6757 	EXP 	response_yes: texRes = 128.0
386.6757 	EXP 	response_no: texRes = 128.0
386.6997 	EXP 	image_3: texRes = 128.0
386.6997 	EXP 	image_4: texRes = 128.0
386.6997 	EXP 	cue_file2: texRes = 128.0
386.6997 	EXP 	response_yes: texRes = 128.0
386.6997 	EXP 	response_no: texRes = 128.0
386.7235 	EXP 	image_3: texRes = 128.0
386.7235 	EXP 	image_4: texRes = 128.0
386.7235 	EXP 	cue_file2: texRes = 128.0
386.7235 	EXP 	response_yes: texRes = 128.0
386.7235 	EXP 	response_no: texRes = 128.0
386.7477 	EXP 	image_3: texRes = 128.0
386.7477 	EXP 	image_4: texRes = 128.0
386.7477 	EXP 	cue_file2: texRes = 128.0
386.7477 	EXP 	response_yes: texRes = 128.0
386.7477 	EXP 	response_no: texRes = 128.0
386.7715 	EXP 	image_3: texRes = 128.0
386.7715 	EXP 	image_4: texRes = 128.0
386.7715 	EXP 	cue_file2: texRes = 128.0
386.7715 	EXP 	response_yes: texRes = 128.0
386.7715 	EXP 	response_no: texRes = 128.0
386.7954 	EXP 	image_3: texRes = 128.0
386.7954 	EXP 	image_4: texRes = 128.0
386.7954 	EXP 	cue_file2: texRes = 128.0
386.7954 	EXP 	response_yes: texRes = 128.0
386.7954 	EXP 	response_no: texRes = 128.0
386.8195 	EXP 	image_3: texRes = 128.0
386.8195 	EXP 	image_4: texRes = 128.0
386.8195 	EXP 	cue_file2: texRes = 128.0
386.8195 	EXP 	response_yes: texRes = 128.0
386.8195 	EXP 	response_no: texRes = 128.0
386.8436 	EXP 	image_3: texRes = 128.0
386.8436 	EXP 	image_4: texRes = 128.0
386.8436 	EXP 	cue_file2: texRes = 128.0
386.8436 	EXP 	response_yes: texRes = 128.0
386.8436 	EXP 	response_no: texRes = 128.0
386.8678 	EXP 	image_3: texRes = 128.0
386.8678 	EXP 	image_4: texRes = 128.0
386.8678 	EXP 	cue_file2: texRes = 128.0
386.8678 	EXP 	response_yes: texRes = 128.0
386.8678 	EXP 	response_no: texRes = 128.0
386.8919 	EXP 	image_3: texRes = 128.0
386.8919 	EXP 	image_4: texRes = 128.0
386.8919 	EXP 	cue_file2: texRes = 128.0
386.8919 	EXP 	response_yes: texRes = 128.0
386.8919 	EXP 	response_no: texRes = 128.0
386.9158 	EXP 	image_3: texRes = 128.0
386.9158 	EXP 	image_4: texRes = 128.0
386.9158 	EXP 	cue_file2: texRes = 128.0
386.9158 	EXP 	response_yes: texRes = 128.0
386.9158 	EXP 	response_no: texRes = 128.0
386.9397 	EXP 	image_3: texRes = 128.0
386.9397 	EXP 	image_4: texRes = 128.0
386.9397 	EXP 	cue_file2: texRes = 128.0
386.9397 	EXP 	response_yes: texRes = 128.0
386.9397 	EXP 	response_no: texRes = 128.0
386.9638 	EXP 	image_3: texRes = 128.0
386.9638 	EXP 	image_4: texRes = 128.0
386.9638 	EXP 	cue_file2: texRes = 128.0
386.9638 	EXP 	response_yes: texRes = 128.0
386.9638 	EXP 	response_no: texRes = 128.0
386.9876 	EXP 	image_3: texRes = 128.0
386.9876 	EXP 	image_4: texRes = 128.0
386.9876 	EXP 	cue_file2: texRes = 128.0
386.9876 	EXP 	response_yes: texRes = 128.0
386.9876 	EXP 	response_no: texRes = 128.0
387.0112 	EXP 	image_3: texRes = 128.0
387.0112 	EXP 	image_4: texRes = 128.0
387.0112 	EXP 	cue_file2: texRes = 128.0
387.0112 	EXP 	response_yes: texRes = 128.0
387.0112 	EXP 	response_no: texRes = 128.0
387.0355 	EXP 	image_3: texRes = 128.0
387.0355 	EXP 	image_4: texRes = 128.0
