0.8318 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
75.4057 	EXP 	response_no: texRes = 128.0
75.4540 	EXP 	image_3: texRes = 128.0
75.4540 	EXP 	image_4: texRes = 128.0
75.4540 	EXP 	cue_file2: texRes = 128.0
75.4540 	EXP 	response_yes: texRes = 128.0
75.4540 	EXP 	response_no: texRes = 128.0
75.5024 	EXP 	image_3: texRes = 128.0
75.5024 	EXP 	image_4: texRes = 128.0
75.5024 	EXP 	cue_file2: texRes = 128.0
75.5024 	EXP 	response_yes: texRes = 128.0
75.5024 	EXP 	response_no: texRes = 128.0
75.5512 	EXP 	image_3: texRes = 128.0
75.5512 	EXP 	image_4: texRes = 128.0
75.5512 	EXP 	cue_file2: texRes = 128.0
75.5512 	EXP 	response_yes: texRes = 128.0
75.5512 	EXP 	response_no: texRes = 128.0
75.5994 	EXP 	image_3: texRes = 128.0
75.5994 	EXP 	image_4: texRes = 128.0
75.5994 	EXP 	cue_file2: texRes = 128.0
75.5994 	EXP 	response_yes: texRes = 128.0
75.5994 	EXP 	response_no: texRes = 128.0
75.6476 	EXP 	image_3: texRes = 128.0
75.6476 	EXP 	image_4: texRes = 128.0
75.6476 	EXP 	cue_file2: texRes = 128.0
75.6476 	EXP 	response_yes: texRes = 128.0
75.6476 	EXP 	response_no: texRes = 128.0
75.6958 	EXP 	image_3: texRes = 128.0
75.6958 	EXP 	image_4: texRes = 128.0
75.6958 	EXP 	cue_file2: texRes = 128.0
75.6958 	EXP 	response_yes: texRes = 128.0
75.6958 	EXP 	response_no: texRes = 128.0
75.7447 	EXP 	image_3: texRes = 128.0
75.7447 	EXP 	image_4: texRes = 128.0
75.7447 	EXP 	cue_file2: texRes = 128.0
75.7447 	EXP 	response_yes: texRes = 128.0
75.7447 	EXP 	response_no: texRes = 128.0
75.7936 	EXP 	image_3: texRes = 128.0
75.7936 	EXP 	image_4: texRes = 128.0
75.7936 	EXP 	cue_file2: texRes = 128.0
75.7936 	EXP 	response_yes: texRes = 128.0
75.7936 	EXP 	response_no: texRes = 128.0
75.8425 	EXP 	image_3: texRes = 128.0
75.8425 	EXP 	image_4: texRes = 128.0
75.8425 	EXP 	cue_file2: texRes = 128.0
75.8425 	EXP 	response_yes: texRes = 128.0
75.8425 	EXP 	response_no: texRes = 128.0
75.8911 	EXP 	image_3: texRes = 128.0
75.8911 	EXP 	image_4: texRes = 128.0
75.8911 	EXP 	cue_file2: texRes = 128.0
75.8911 	EXP 	response_yes: texRes = 128.0
75.8911 	EXP 	response_no: texRes = 128.0
75.9394 	EXP 	image_3: texRes = 128.0
75.9394 	EXP 	image_4: texRes = 128.0
75.9394 	EXP 	cue_file2: texRes = 128.0
75.9394 	EXP 	response_yes: texRes = 128.0
75.9394 	EXP 	response_no: texRes = 128.0
75.9877 	EXP 	image_3: texRes = 128.0
75.9877 	EXP 	image_4: texRes = 128.0
75.9877 	EXP 	cue_file2: texRes = 128.0
75.9877 	EXP 	response_yes: texRes = 128.0
75.9877 	EXP 	response_no: texRes = 128.0
76.0365 	EXP 	image_3: texRes = 128.0
76.0365 	EXP 	image_4: texRes = 128.0
76.0365 	EXP 	cue_file2: texRes = 128.0
76.0365 	EXP 	response_yes: texRes = 128.0
76.0365 	EXP 	response_no: texRes = 128.0
76.0365 	EXP 	iti_blank: autoDraw = True
76.0855 	EXP 	image_3: texRes = 128.0
76.0855 	EXP 	image_4: texRes = 128.0
76.0855 	EXP 	cue_file2: texRes = 128.0
76.0855 	EXP 	response_yes: texRes = 128.0
76.0855 	EXP 	response_no: texRes = 128.0
76.1273 	EXP 	image_3: texRes = 128.0
76.1273 	EXP 	image_4: texRes = 128.0
76.1273 	EXP 	cue_file2: texRes = 128.0
76.1273 	EXP 	response_yes: texRes = 128.0
76.1273 	EXP 	response_no: texRes = 128.0
76.1273 	EXP 	cue_file2: autoDraw = False
76.1273 	EXP 	response_yes: autoDraw = False
76.1273 	EXP 	response_no: autoDraw = False
76.1691 	EXP 	image_3: texRes = 128.0
76.1691 	EXP 	image_4: texRes = 128.0
76.1691 	EXP 	cue_file2: texRes = 128.0
76.1691 	EXP 	response_yes: texRes = 128.0
76.1691 	EXP 	response_no: texRes = 128.0
76.2109 	EXP 	image_3: texRes = 128.0
76.2109 	EXP 	image_4: texRes = 128.0
76.2109 	EXP 	cue_file2: texRes = 128.0
76.2109 	EXP 	response_yes: texRes = 128.0
76.2109 	EXP 	response_no: texRes = 128.0
76.2530 	EXP 	image_3: texRes = 128.0
76.2530 	EXP 	image_4: texRes = 128.0
76.2530 	EXP 	cue_file2: texRes = 128.0
76.2530 	EXP 	response_yes: texRes = 128.0
76.2530 	EXP 	response_no: texRes = 128.0
76.2952 	EXP 	image_3: texRes = 128.0
76.2952 	EXP 	image_4: texRes = 128.0
76.2952 	EXP 	cue_file2: texRes = 128.0
76.2952 	EXP 	response_yes: texRes = 128.0
76.2952 	EXP 	response_no: texRes = 128.0
76.3371 	EXP 	image_3: texRes = 128.0
76.3371 	EXP 	image_4: texRes = 128.0
76.3371 	EXP 	cue_file2: texRes = 128.0
76.3371 	EXP 	response_yes: texRes = 128.0
76.3371 	EXP 	response_no: texRes = 128.0
76.3791 	EXP 	image_3: texRes = 128.0
76.3791 	EXP 	image_4: texRes = 128.0
76.3791 	EXP 	cue_file2: texRes = 128.0
76.3791 	EXP 	response_yes: texRes = 128.0
76.3791 	EXP 	response_no: texRes = 128.0
76.4208 	EXP 	image_3: texRes = 128.0
76.4208 	EXP 	image_4: texRes = 128.0
76.4208 	EXP 	cue_file2: texRes = 128.0
76.4208 	EXP 	response_yes: texRes = 128.0
76.4208 	EXP 	response_no: texRes = 128.0
76.4631 	EXP 	image_3: texRes = 128.0
76.4631 	EXP 	image_4: texRes = 128.0
76.4631 	EXP 	cue_file2: texRes = 128.0
76.4631 	EXP 	response_yes: texRes = 128.0
76.4631 	EXP 	response_no: texRes = 128.0
76.5052 	EXP 	image_3: texRes = 128.0
76.5052 	EXP 	image_4: texRes = 128.0
76.5052 	EXP 	cue_file2: texRes = 128.0
76.5052 	EXP 	response_yes: texRes = 128.0
76.5052 	EXP 	response_no: texRes = 128.0
76.5479 	EXP 	image_3: texRes = 128.0
76.5479 	EXP 	image_4: texRes = 128.0
76.5479 	EXP 	cue_file2: texRes = 128.0
76.5479 	EXP 	response_yes: texRes = 128.0
76.5479 	EXP 	response_no: texRes = 128.0
76.5899 	EXP 	image_3: texRes = 128.0
76.5899 	EXP 	image_4: texRes = 128.0
76.5899 	EXP 	cue_file2: texRes = 128.0
76.5899 	EXP 	response_yes: texRes = 128.0
76.5899 	EXP 	response_no: texRes = 128.0
76.6327 	EXP 	image_3: texRes = 128.0
76.6327 	EXP 	image_4: texRes = 128.0
76.6327 	EXP 	cue_file2: texRes = 128.0
76.6327 	EXP 	response_yes: texRes = 128.0
76.6327 	EXP 	response_no: texRes = 128.0
76.6756 	EXP 	image_3: texRes = 128.0
76.6756 	EXP 	image_4: texRes = 128.0
76.6756 	EXP 	cue_file2: texRes = 128.0
76.6756 	EXP 	response_yes: texRes = 128.0
76.6756 	EXP 	response_no: texRes = 128.0
76.7179 	EXP 	image_3: texRes = 128.0
76.7179 	EXP 	image_4: texRes = 128.0
76.7179 	EXP 	cue_file2: texRes = 128.0
76.7179 	EXP 	response_yes: texRes = 128.0
76.7179 	EXP 	response_no: texRes = 128.0
76.7594 	EXP 	image_3: texRes = 128.0
76.7594 	EXP 	image_4: texRes = 128.0
76.7594 	EXP 	cue_file2: texRes = 128.0
76.7594 	EXP 	response_yes: texRes = 128.0
76.7594 	EXP 	response_no: texRes = 128.0
76.8023 	EXP 	image_3: texRes = 128.0
76.8023 	EXP 	image_4: texRes = 128.0
76.8023 	EXP 	cue_file2: texRes = 128.0
76.8023 	EXP 	response_yes: texRes = 128.0
76.8023 	EXP 	response_no: texRes = 128.0
76.8777 	EXP 	New trial (rep=0, index=8): OrderedDict([('Trial', 0), ('Order', 0.0), ('Block', None), ('Type', 'fixation'), ('Stimuli_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/audwhere_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/audwhat_stim/blank_white.png'), ('Stimuli_File4', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhere_stim/blank_white.png'), ('Response_File_Yes', 'stimulus/audwhere_stim/blank_white.png'), ('Response_File_No', 'stimulus/audwhere_stim/blank_white.png'), ('Match', 0.0), ('Cue_Dimension', 0.0), ('Pair1_Dimension', 0.0), ('Pair2_Dimension', 0.0), ('Key', 0), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 0.0), ('Cue2_Onset', 0), ('ResponseYes_Duration', 0.0), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 0.0), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.0), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0), ('Image3_Onset', 0), ('Image4_Duration', 0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 7)])
77.0293 	EXP 	image_3: texRes = 128.0
77.0293 	EXP 	image_4: texRes = 128.0
77.0293 	EXP 	cue_file2: texRes = 128.0
77.0293 	EXP 	response_yes: texRes = 128.0
77.0293 	EXP 	response_no: texRes = 128.0
77.0293 	EXP 	iti_blank: autoDraw = False
77.0293 	EXP 	fixation_text: autoDraw = False
77.0293 	EXP 	cue_file2: autoDraw = False
77.0293 	EXP 	image_3: autoDraw = False
77.0293 	EXP 	image_4: autoDraw = False
77.0293 	EXP 	sound_icon3: autoDraw = False
77.0293 	EXP 	sound_icon4: autoDraw = False
77.0293 	EXP 	response_yes: autoDraw = False
77.0293 	EXP 	response_no: autoDraw = False
77.0293 	EXP 	iti_blank: autoDraw = False
77.0293 	EXP 	image_3: texRes = 128.0
77.0293 	EXP 	image_4: texRes = 128.0
77.0293 	EXP 	cue_file2: texRes = 128.0
77.0293 	EXP 	response_yes: texRes = 128.0
77.0293 	EXP 	response_no: texRes = 128.0
77.0293 	EXP 	cue_file1: ori = 0.0
77.0293 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
77.0293 	EXP 	image_1: ori = 0.0
77.0293 	EXP 	image_1: image = 'stimulus/audwhere_stim/blank_white.png'
77.0293 	EXP 	image_2: ori = 0.0
77.0293 	EXP 	image_2: image = 'stimulus/audwhere_stim/blank_white.png'
77.0293 	EXP 	sound_icon1: ori = 0.0
77.0293 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
77.0293 	EXP 	sound_icon2: ori = 0.0
77.0293 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
77.0293 	EXP 	cue_file1: autoDraw = True
77.0293 	EXP 	cue_file1: autoDraw = False
77.0293 	EXP 	image_1: autoDraw = True
77.0293 	EXP 	image_1: autoDraw = False
77.0293 	EXP 	image_2: autoDraw = True
77.0293 	EXP 	image_2: autoDraw = False
77.0293 	EXP 	sound_icon1: autoDraw = True
77.0293 	EXP 	sound_icon1: autoDraw = False
77.0293 	EXP 	sound_icon2: autoDraw = True
77.0293 	EXP 	sound_icon2: autoDraw = False
77.0293 	EXP 	cue_file1: autoDraw = False
77.0293 	EXP 	image_1: autoDraw = False
77.0293 	EXP 	image_2: autoDraw = False
77.0293 	EXP 	sound_icon1: autoDraw = False
77.0293 	EXP 	sound_icon2: autoDraw = False
77.0293 	EXP 	image_blank_1: autoDraw = True
77.0293 	EXP 	image_blank_1: autoDraw = False
77.0293 	EXP 	image_blank_1: autoDraw = False
77.0293 	EXP 	cue_file2: ori = 0.0
77.0293 	EXP 	cue_file2: image = 'stimulus/audwhere_stim/blank_white.png'
77.0293 	EXP 	image_3: ori = 0.0
77.0293 	EXP 	image_3: image = 'stimulus/audwhat_stim/blank_white.png'
77.0293 	EXP 	image_4: ori = 0.0
77.0293 	EXP 	image_4: image = 'stimulus/audwhat_stim/blank_white.png'
77.0293 	EXP 	sound_icon3: ori = 0.0
77.0293 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
77.0293 	EXP 	sound_icon4: ori = 0.0
77.0293 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
77.0293 	EXP 	response_yes: ori = 0.0
77.0293 	EXP 	response_no: ori = 0.0
77.0293 	EXP 	image_3: texRes = 128.0
77.0293 	EXP 	image_4: texRes = 128.0
77.0293 	EXP 	cue_file2: texRes = 128.0
77.0293 	EXP 	response_yes: texRes = 128.0
77.0293 	EXP 	response_no: texRes = 128.0
77.0293 	EXP 	fixation_text: autoDraw = True
77.0293 	EXP 	cue_file2: autoDraw = True
77.0293 	EXP 	cue_file2: autoDraw = False
77.0293 	EXP 	image_3: autoDraw = True
77.0293 	EXP 	image_3: autoDraw = False
77.0293 	EXP 	image_4: autoDraw = True
77.0293 	EXP 	image_4: autoDraw = False
77.0293 	EXP 	sound_icon3: autoDraw = True
77.0293 	EXP 	sound_icon3: autoDraw = False
77.0293 	EXP 	sound_icon4: autoDraw = True
77.0293 	EXP 	sound_icon4: autoDraw = False
77.0293 	EXP 	response_yes: autoDraw = True
77.0293 	EXP 	response_yes: autoDraw = False
77.0293 	EXP 	response_no: autoDraw = True
77.0293 	EXP 	response_no: autoDraw = False
77.0833 	EXP 	image_3: texRes = 128.0
77.0833 	EXP 	image_4: texRes = 128.0
77.0833 	EXP 	cue_file2: texRes = 128.0
77.0833 	EXP 	response_yes: texRes = 128.0
77.0833 	EXP 	response_no: texRes = 128.0
77.1371 	EXP 	image_3: texRes = 128.0
77.1371 	EXP 	image_4: texRes = 128.0
77.1371 	EXP 	cue_file2: texRes = 128.0
77.1371 	EXP 	response_yes: texRes = 128.0
77.1371 	EXP 	response_no: texRes = 128.0
77.1926 	EXP 	image_3: texRes = 128.0
77.1926 	EXP 	image_4: texRes = 128.0
77.1926 	EXP 	cue_file2: texRes = 128.0
77.1926 	EXP 	response_yes: texRes = 128.0
77.1926 	EXP 	response_no: texRes = 128.0
77.2471 	EXP 	image_3: texRes = 128.0
77.2471 	EXP 	image_4: texRes = 128.0
77.2471 	EXP 	cue_file2: texRes = 128.0
77.2471 	EXP 	response_yes: texRes = 128.0
77.2471 	EXP 	response_no: texRes = 128.0
77.3023 	EXP 	image_3: texRes = 128.0
77.3023 	EXP 	image_4: texRes = 128.0
77.3023 	EXP 	cue_file2: texRes = 128.0
77.3023 	EXP 	response_yes: texRes = 128.0
77.3023 	EXP 	response_no: texRes = 128.0
77.3569 	EXP 	image_3: texRes = 128.0
77.3569 	EXP 	image_4: texRes = 128.0
77.3569 	EXP 	cue_file2: texRes = 128.0
77.3569 	EXP 	response_yes: texRes = 128.0
77.3569 	EXP 	response_no: texRes = 128.0
77.4106 	EXP 	image_3: texRes = 128.0
77.4106 	EXP 	image_4: texRes = 128.0
77.4106 	EXP 	cue_file2: texRes = 128.0
77.4106 	EXP 	response_yes: texRes = 128.0
77.4106 	EXP 	response_no: texRes = 128.0
77.4639 	EXP 	image_3: texRes = 128.0
77.4639 	EXP 	image_4: texRes = 128.0
77.4639 	EXP 	cue_file2: texRes = 128.0
77.4639 	EXP 	response_yes: texRes = 128.0
77.4639 	EXP 	response_no: texRes = 128.0
77.5173 	EXP 	image_3: texRes = 128.0
77.5173 	EXP 	image_4: texRes = 128.0
77.5173 	EXP 	cue_file2: texRes = 128.0
77.5173 	EXP 	response_yes: texRes = 128.0
77.5173 	EXP 	response_no: texRes = 128.0
77.5708 	EXP 	image_3: texRes = 128.0
77.5708 	EXP 	image_4: texRes = 128.0
77.5708 	EXP 	cue_file2: texRes = 128.0
77.5708 	EXP 	response_yes: texRes = 128.0
77.5708 	EXP 	response_no: texRes = 128.0
77.6245 	EXP 	image_3: texRes = 128.0
77.6245 	EXP 	image_4: texRes = 128.0
77.6245 	EXP 	cue_file2: texRes = 128.0
77.6245 	EXP 	response_yes: texRes = 128.0
77.6245 	EXP 	response_no: texRes = 128.0
77.6781 	EXP 	image_3: texRes = 128.0
77.6781 	EXP 	image_4: texRes = 128.0
77.6781 	EXP 	cue_file2: texRes = 128.0
77.6781 	EXP 	response_yes: texRes = 128.0
77.6781 	EXP 	response_no: texRes = 128.0
77.7317 	EXP 	image_3: texRes = 128.0
77.7317 	EXP 	image_4: texRes = 128.0
77.7317 	EXP 	cue_file2: texRes = 128.0
77.7317 	EXP 	response_yes: texRes = 128.0
77.7317 	EXP 	response_no: texRes = 128.0
77.7856 	EXP 	image_3: texRes = 128.0
77.7856 	EXP 	image_4: texRes = 128.0
77.7856 	EXP 	cue_file2: texRes = 128.0
77.7856 	EXP 	response_yes: texRes = 128.0
77.7856 	EXP 	response_no: texRes = 128.0
77.8389 	EXP 	image_3: texRes = 128.0
77.8389 	EXP 	image_4: texRes = 128.0
77.8389 	EXP 	cue_file2: texRes = 128.0
77.8389 	EXP 	response_yes: texRes = 128.0
77.8389 	EXP 	response_no: texRes = 128.0
77.8922 	EXP 	image_3: texRes = 128.0
77.8922 	EXP 	image_4: texRes = 128.0
77.8922 	EXP 	cue_file2: texRes = 128.0
77.8922 	EXP 	response_yes: texRes = 128.0
77.8922 	EXP 	response_no: texRes = 128.0
77.9460 	EXP 	image_3: texRes = 128.0
77.9460 	EXP 	image_4: texRes = 128.0
77.9460 	EXP 	cue_file2: texRes = 128.0
77.9460 	EXP 	response_yes: texRes = 128.0
77.9460 	EXP 	response_no: texRes = 128.0
77.9993 	EXP 	image_3: texRes = 128.0
77.9993 	EXP 	image_4: texRes = 128.0
77.9993 	EXP 	cue_file2: texRes = 128.0
77.9993 	EXP 	response_yes: texRes = 128.0
77.9993 	EXP 	response_no: texRes = 128.0
78.0540 	EXP 	image_3: texRes = 128.0
78.0540 	EXP 	image_4: texRes = 128.0
78.0540 	EXP 	cue_file2: texRes = 128.0
78.0540 	EXP 	response_yes: texRes = 128.0
78.0540 	EXP 	response_no: texRes = 128.0
78.1175 	EXP 	image_3: texRes = 128.0
78.1175 	EXP 	image_4: texRes = 128.0
78.1175 	EXP 	cue_file2: texRes = 128.0
78.1175 	EXP 	response_yes: texRes = 128.0
78.1175 	EXP 	response_no: texRes = 128.0
78.1752 	EXP 	image_3: texRes = 128.0
78.1752 	EXP 	image_4: texRes = 128.0
78.1752 	EXP 	cue_file2: texRes = 128.0
78.1752 	EXP 	response_yes: texRes = 128.0
78.1752 	EXP 	response_no: texRes = 128.0
78.2291 	EXP 	image_3: texRes = 128.0
78.2291 	EXP 	image_4: texRes = 128.0
78.2291 	EXP 	cue_file2: texRes = 128.0
78.2291 	EXP 	response_yes: texRes = 128.0
78.2291 	EXP 	response_no: texRes = 128.0
78.2842 	EXP 	image_3: texRes = 128.0
78.2842 	EXP 	image_4: texRes = 128.0
78.2842 	EXP 	cue_file2: texRes = 128.0
78.2842 	EXP 	response_yes: texRes = 128.0
78.2842 	EXP 	response_no: texRes = 128.0
78.3383 	EXP 	image_3: texRes = 128.0
78.3383 	EXP 	image_4: texRes = 128.0
78.3383 	EXP 	cue_file2: texRes = 128.0
78.3383 	EXP 	response_yes: texRes = 128.0
78.3383 	EXP 	response_no: texRes = 128.0
78.3923 	EXP 	image_3: texRes = 128.0
78.3923 	EXP 	image_4: texRes = 128.0
78.3923 	EXP 	cue_file2: texRes = 128.0
78.3923 	EXP 	response_yes: texRes = 128.0
78.3923 	EXP 	response_no: texRes = 128.0
78.4463 	EXP 	image_3: texRes = 128.0
78.4463 	EXP 	image_4: texRes = 128.0
78.4463 	EXP 	cue_file2: texRes = 128.0
78.4463 	EXP 	response_yes: texRes = 128.0
78.4463 	EXP 	response_no: texRes = 128.0
78.5003 	EXP 	image_3: texRes = 128.0
78.5003 	EXP 	image_4: texRes = 128.0
78.5003 	EXP 	cue_file2: texRes = 128.0
78.5003 	EXP 	response_yes: texRes = 128.0
78.5003 	EXP 	response_no: texRes = 128.0
78.5542 	EXP 	image_3: texRes = 128.0
78.5542 	EXP 	image_4: texRes = 128.0
78.5542 	EXP 	cue_file2: texRes = 128.0
78.5542 	EXP 	response_yes: texRes = 128.0
78.5542 	EXP 	response_no: texRes = 128.0
78.6080 	EXP 	image_3: texRes = 128.0
78.6080 	EXP 	image_4: texRes = 128.0
78.6080 	EXP 	cue_file2: texRes = 128.0
78.6080 	EXP 	response_yes: texRes = 128.0
78.6080 	EXP 	response_no: texRes = 128.0
78.6616 	EXP 	image_3: texRes = 128.0
78.6616 	EXP 	image_4: texRes = 128.0
78.6616 	EXP 	cue_file2: texRes = 128.0
78.6616 	EXP 	response_yes: texRes = 128.0
78.6616 	EXP 	response_no: texRes = 128.0
78.7151 	EXP 	image_3: texRes = 128.0
78.7151 	EXP 	image_4: texRes = 128.0
78.7151 	EXP 	cue_file2: texRes = 128.0
78.7151 	EXP 	response_yes: texRes = 128.0
78.7151 	EXP 	response_no: texRes = 128.0
78.7690 	EXP 	image_3: texRes = 128.0
78.7690 	EXP 	image_4: texRes = 128.0
78.7690 	EXP 	cue_file2: texRes = 128.0
78.7690 	EXP 	response_yes: texRes = 128.0
78.7690 	EXP 	response_no: texRes = 128.0
78.8224 	EXP 	image_3: texRes = 128.0
78.8224 	EXP 	image_4: texRes = 128.0
78.8224 	EXP 	cue_file2: texRes = 128.0
78.8224 	EXP 	response_yes: texRes = 128.0
78.8224 	EXP 	response_no: texRes = 128.0
78.8761 	EXP 	image_3: texRes = 128.0
78.8761 	EXP 	image_4: texRes = 128.0
78.8761 	EXP 	cue_file2: texRes = 128.0
78.8761 	EXP 	response_yes: texRes = 128.0
78.8761 	EXP 	response_no: texRes = 128.0
78.9294 	EXP 	image_3: texRes = 128.0
78.9294 	EXP 	image_4: texRes = 128.0
78.9294 	EXP 	cue_file2: texRes = 128.0
78.9294 	EXP 	response_yes: texRes = 128.0
78.9294 	EXP 	response_no: texRes = 128.0
78.9827 	EXP 	image_3: texRes = 128.0
78.9827 	EXP 	image_4: texRes = 128.0
78.9827 	EXP 	cue_file2: texRes = 128.0
78.9827 	EXP 	response_yes: texRes = 128.0
78.9827 	EXP 	response_no: texRes = 128.0
79.0367 	EXP 	image_3: texRes = 128.0
79.0367 	EXP 	image_4: texRes = 128.0
79.0367 	EXP 	cue_file2: texRes = 128.0
79.0367 	EXP 	response_yes: texRes = 128.0
79.0367 	EXP 	response_no: texRes = 128.0
79.0902 	EXP 	image_3: texRes = 128.0
79.0902 	EXP 	image_4: texRes = 128.0
79.0902 	EXP 	cue_file2: texRes = 128.0
79.0902 	EXP 	response_yes: texRes = 128.0
79.0902 	EXP 	response_no: texRes = 128.0
79.1441 	EXP 	image_3: texRes = 128.0
79.1441 	EXP 	image_4: texRes = 128.0
79.1441 	EXP 	cue_file2: texRes = 128.0
79.1441 	EXP 	response_yes: texRes = 128.0
79.1441 	EXP 	response_no: texRes = 128.0
79.1980 	EXP 	image_3: texRes = 128.0
79.1980 	EXP 	image_4: texRes = 128.0
79.1980 	EXP 	cue_file2: texRes = 128.0
79.1980 	EXP 	response_yes: texRes = 128.0
79.1980 	EXP 	response_no: texRes = 128.0
79.2522 	EXP 	image_3: texRes = 128.0
79.2522 	EXP 	image_4: texRes = 128.0
79.2522 	EXP 	cue_file2: texRes = 128.0
79.2522 	EXP 	response_yes: texRes = 128.0
79.2522 	EXP 	response_no: texRes = 128.0
79.3056 	EXP 	image_3: texRes = 128.0
79.3056 	EXP 	image_4: texRes = 128.0
79.3056 	EXP 	cue_file2: texRes = 128.0
79.3056 	EXP 	response_yes: texRes = 128.0
79.3056 	EXP 	response_no: texRes = 128.0
79.3593 	EXP 	image_3: texRes = 128.0
79.3593 	EXP 	image_4: texRes = 128.0
79.3593 	EXP 	cue_file2: texRes = 128.0
79.3593 	EXP 	response_yes: texRes = 128.0
79.3593 	EXP 	response_no: texRes = 128.0
79.4128 	EXP 	image_3: texRes = 128.0
79.4128 	EXP 	image_4: texRes = 128.0
79.4128 	EXP 	cue_file2: texRes = 128.0
79.4128 	EXP 	response_yes: texRes = 128.0
79.4128 	EXP 	response_no: texRes = 128.0
79.4669 	EXP 	image_3: texRes = 128.0
79.4669 	EXP 	image_4: texRes = 128.0
79.4669 	EXP 	cue_file2: texRes = 128.0
79.4669 	EXP 	response_yes: texRes = 128.0
79.4669 	EXP 	response_no: texRes = 128.0
79.5210 	EXP 	image_3: texRes = 128.0
79.5210 	EXP 	image_4: texRes = 128.0
79.5210 	EXP 	cue_file2: texRes = 128.0
79.5210 	EXP 	response_yes: texRes = 128.0
79.5210 	EXP 	response_no: texRes = 128.0
79.5745 	EXP 	image_3: texRes = 128.0
79.5745 	EXP 	image_4: texRes = 128.0
79.5745 	EXP 	cue_file2: texRes = 128.0
79.5745 	EXP 	response_yes: texRes = 128.0
79.5745 	EXP 	response_no: texRes = 128.0
79.6279 	EXP 	image_3: texRes = 128.0
79.6279 	EXP 	image_4: texRes = 128.0
79.6279 	EXP 	cue_file2: texRes = 128.0
79.6279 	EXP 	response_yes: texRes = 128.0
79.6279 	EXP 	response_no: texRes = 128.0
79.6819 	EXP 	image_3: texRes = 128.0
79.6819 	EXP 	image_4: texRes = 128.0
79.6819 	EXP 	cue_file2: texRes = 128.0
79.6819 	EXP 	response_yes: texRes = 128.0
79.6819 	EXP 	response_no: texRes = 128.0
79.7357 	EXP 	image_3: texRes = 128.0
79.7357 	EXP 	image_4: texRes = 128.0
79.7357 	EXP 	cue_file2: texRes = 128.0
79.7357 	EXP 	response_yes: texRes = 128.0
79.7357 	EXP 	response_no: texRes = 128.0
79.7897 	EXP 	image_3: texRes = 128.0
79.7897 	EXP 	image_4: texRes = 128.0
79.7897 	EXP 	cue_file2: texRes = 128.0
79.7897 	EXP 	response_yes: texRes = 128.0
79.7897 	EXP 	response_no: texRes = 128.0
79.8434 	EXP 	image_3: texRes = 128.0
79.8434 	EXP 	image_4: texRes = 128.0
79.8434 	EXP 	cue_file2: texRes = 128.0
79.8434 	EXP 	response_yes: texRes = 128.0
79.8434 	EXP 	response_no: texRes = 128.0
79.8973 	EXP 	image_3: texRes = 128.0
79.8973 	EXP 	image_4: texRes = 128.0
79.8973 	EXP 	cue_file2: texRes = 128.0
79.8973 	EXP 	response_yes: texRes = 128.0
79.8973 	EXP 	response_no: texRes = 128.0
79.9515 	EXP 	image_3: texRes = 128.0
79.9515 	EXP 	image_4: texRes = 128.0
79.9515 	EXP 	cue_file2: texRes = 128.0
79.9515 	EXP 	response_yes: texRes = 128.0
79.9515 	EXP 	response_no: texRes = 128.0
80.0054 	EXP 	image_3: texRes = 128.0
80.0054 	EXP 	image_4: texRes = 128.0
80.0054 	EXP 	cue_file2: texRes = 128.0
80.0054 	EXP 	response_yes: texRes = 128.0
80.0054 	EXP 	response_no: texRes = 128.0
80.0602 	EXP 	image_3: texRes = 128.0
80.0602 	EXP 	image_4: texRes = 128.0
80.0602 	EXP 	cue_file2: texRes = 128.0
80.0602 	EXP 	response_yes: texRes = 128.0
80.0602 	EXP 	response_no: texRes = 128.0
80.1138 	EXP 	image_3: texRes = 128.0
80.1138 	EXP 	image_4: texRes = 128.0
80.1138 	EXP 	cue_file2: texRes = 128.0
80.1138 	EXP 	response_yes: texRes = 128.0
80.1138 	EXP 	response_no: texRes = 128.0
